bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s431448103.920539
e431448104.402374
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientPlugin.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDictionary.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBase.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFAvailability.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFArray.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFString.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFData.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCharacterSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFLocale.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAP.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientTypes.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientProperties.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCValidation.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CoreFoundation.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBag.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBinaryHeap.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBitVector.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFByteOrder.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCalendar.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDate.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTimeZone.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDateFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFError.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumber.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumberFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPreferences.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPropertyList.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStream.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURL.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFRunLoop.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSocket.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStringEncodingExt.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTree.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURLAccess.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUUID.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUtilities.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBundle.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFMessagePort.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPlugIn.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUserNotification.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLNode.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLParser.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPTLSUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPTLS.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPCertificateUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPClientModule.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/EAPLog.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SystemConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStore.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreKey.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferences.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPath.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitions.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetwork.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkReachability.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnection.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/symbol_scope.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/myCFUtil.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/nbo.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.h
o[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:1064:14: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function
o      'SSLGetResumableSessionInfo' is invalid in C99 [-Wimplicit-function-declaration][0m
o    status = SSLGetResumableSessionInfo(context->ssl_context,
o[0;1;32m             ^
o[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:138:1: [0m[0;1;35mwarning: [0m[1munused function 'EAPExtensionsPacketGetAVPLength'
o      [-Wunused-function][0m
oEAPExtensionsPacketGetAVPLength(const EAPExtensionsPacketRef pkt)
o[0;1;32m^
o[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:171:1: [0m[0;1;35mwarning: [0m[1munused function 'EAPExtensionsAVPTypeIsMandatory'
o      [-Wunused-function][0m
oEAPExtensionsAVPTypeIsMandatory(uint16_t avp_type)
o[0;1;32m^
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c202"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.o [1mEAP8021X.fproj/peap_plugin.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilera4c3eb2760b7b941^ef00672860b7b941^-911"[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:1064:14: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function      'SSLGetResumableSessionInfo' is invalid in C99 [-Wimplicit-function-declaration][0m    status = SSLGetResumableSessionInfo(context->ssl_context,[0;1;32m             ^[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:138:1: [0m[0;1;35mwarning: [0m[1munused function 'EAPExtensionsPacketGetAVPLength'      [-Wunused-function][0mEAPExtensionsPacketGetAVPLength(const EAPExtensionsPacketRef pkt)[0;1;32m^[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c:171:1: [0m[0;1;35mwarning: [0m[1munused function 'EAPExtensionsAVPTypeIsMandatory'      [-Wunused-function][0mEAPExtensionsAVPTypeIsMandatory(uint16_t avp_type)[0;1;32m^[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@79"Implicit declaration of function 'SSLGetResumableSessionInfo' is invalid in C99-431448104#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c0000000000000000^1063#13#1063#13#30237#0#14"Semantic Issue--2@49"Unused function 'EAPExtensionsPacketGetAVPLength'-431448104#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c0000000000000000^137#0#137#0#3758#0#19"Unused Entity Issue--2@49"Unused function 'EAPExtensionsAVPTypeIsMandatory'-431448104#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c0000000000000000^170#0#170#0#4516#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@91"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c0000000000000000^2580"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.o [1mEAP8021X.fproj/peap_plugin.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh Second HD/Downloads/eap8021x-180"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/EAP8021X.hmap -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment/include -I.. -I/Users/georgefleury/Downloads/Downloads/launchd-842.92.1/liblaunch -I/Users/georgefleury/Downloads/Downloads/eap8021x-180 -I/Users/georgefleury/Downloads/Downloads/configd-596.15 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources/i386 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources -Wall -Wno-unknown-pragmas -F/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment -fconstant-cfstrings -MMD -MT dependencies -MF /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.d --serialize-diagnostics /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.dia -c /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/peap_plugin.c -o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/peap_plugin.o36"0A93ADDF-C609-49D9-A809-EABF456528C4-
bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s431448102.913139
e431448103.186566
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFString.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBase.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFAvailability.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFArray.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFData.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDictionary.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCharacterSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFLocale.h
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/myCFUtil.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPrivate.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CoreFoundation.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBag.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBinaryHeap.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBitVector.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFByteOrder.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFCalendar.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDate.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTimeZone.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFDateFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFError.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumber.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFNumberFormatter.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPreferences.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPropertyList.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStream.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURL.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFRunLoop.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSocket.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFSet.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFStringEncodingExt.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFTree.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFURLAccess.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUUID.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUtilities.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFBundle.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFMessagePort.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFPlugIn.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFUserNotification.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLNode.h
d/Users/georgefleury/Downloads/Downloads/eap8021x-180/CoreFoundation/CFXMLParser.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStorePrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStore.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreSetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferences.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesGetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecificPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitionsPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCSchemaDefinitions.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfigurationPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SystemConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreKey.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCDynamicStoreCopySpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesPath.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesSetSpecific.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConfiguration.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetwork.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkReachability.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnection.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCValidation.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCNetworkConnectionPrivate.h
d/Users/georgefleury/Downloads/Downloads/configd-596.15/SystemConfiguration/SCPreferencesKeychainPrivate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c198"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.o [1mEAP8021X.fproj/printdata.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler65e3e92660b7b941^4cc42f2760b7b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Volumes/Macintosh%20Second%20HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c0000000000000000^2568"[1mCompileC[0m build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.o [1mEAP8021X.fproj/printdata.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh Second HD/Downloads/eap8021x-180"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/EAP8021X.hmap -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment/include -I.. -I/Users/georgefleury/Downloads/Downloads/launchd-842.92.1/liblaunch -I/Users/georgefleury/Downloads/Downloads/eap8021x-180 -I/Users/georgefleury/Downloads/Downloads/configd-596.15 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources/i386 -I/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/DerivedSources -Wall -Wno-unknown-pragmas -F/Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/Deployment -fconstant-cfstrings -MMD -MT dependencies -MF /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.d --serialize-diagnostics /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.dia -c /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/printdata.c -o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/i386/printdata.o36"6DF57974-1243-4D78-BF5E-AA335DCFD7AC-
bAF817F82-1449-4E25-BCD5-7D9228F15533

CCompileC build/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.o /Volumes/Macintosh\ Second\ HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s431448099.444107
e431448099.584962
r1
xCompileC
xbuild/eap8021x.build/Deployment/EAP8021X.framework.build/Objects-normal/x86_64/DESSupport.o
x/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c
d/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h
oIn file included from /Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.c:12:
o[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h:1:9: [0m[0;1;35mwarning: [0m[1m'_EAP8021X_DESSUPPORT_H' is used as a header guard here,
o      followed by #define of a different macro [-Wheader-guard][0m
o#ifndef _EAP8021X_DESSUPPORT_H
o[0;1;32m        ^~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Volumes/Macintosh Second HD/Downloads/eap8021x-180/EAP8021X.fproj/DESSupport.h:2:9: [0m[0;1;30mnote: [0m'_EAP8021X_DESSupport_H' is defined here; did you mean
o      '_EAP8021X_DESSUPPORT_H'?[0m
o#define _EAP8021X_DESSupport_H
o[0;1;32m        ^~~~~~~~~~~~~~~~~~~~~~
o[0m[0;32m        _EAP8021X_DESSUPPORT_H
o[0m1 warning generated.
